15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.021331
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.022988
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.039907
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.066231
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.063849
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.085712
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.143124
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.184464
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.244803
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.337487
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.530866
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 0.701244
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 0.946155
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 1.2699
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 2.03495
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 2.76251
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 4.26918
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 6.93567
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 8.17639
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 10.8798
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 14.6786
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 27554, 221.942, 19.897
15, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32768, 114.539, 32.0277
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 8.3e-05
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 9.3e-05
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 5.1e-05
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 6.8e-05
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 9.4e-05
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.000139
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.000179
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000234
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.000283
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.00041
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.000502
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.000646
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.000828
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.001298
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.001511
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.00207
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.002673
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.003678
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.004822
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.008086
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.018208
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.0191
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.01995
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.024578
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.035189
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.047276
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.061763
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.093008
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.11495
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.19458
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.253519
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.348387
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.443412
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 0.706431
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 0.944224
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 1.28694
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 1.73984
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 2.71917
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 3.69769
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 5.00181
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 6.84275
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 10.7852
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 14.675
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 27554, 221.942, 19.8411
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32768, 114.539, 27.3083
16, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38967, 242.634, 42.9015
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 0.000163
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 8e-05
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 9.7e-05
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 0.000122
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 0.000159
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.000216
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.000282
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000368
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.00044
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.000633
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.000846
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.001149
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.00134
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.002995
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.003659
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.004575
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.005512
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.007911
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.017314
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.01639
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.015852
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.023421
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.035532
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.047903
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.062106
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.090584
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.13421
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.180531
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.234514
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.36426
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.555037
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.735447
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.881101
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 1.3891
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 2.08114
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 2.81188
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 3.48849
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 5.40999
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 8.36205
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 10.888
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 13.4103
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 21.1423
2, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 31.6631
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 0.000143
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 6.6e-05
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 7.8e-05
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 0.000105
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 0.000156
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.000192
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.000232
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000309
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.000446
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.000762
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.000785
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.000959
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.001348
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.001682
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.002171
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.003055
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.00527
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.00549
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.00695
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.01325
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.01613
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.020666
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.033636
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.047918
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.075457
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.076158
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.099071
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.144553
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.222111
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.29309
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.377466
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.533165
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.843679
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 1.07431
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 1.4108
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 2.09604
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 3.3486
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 4.26769
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 5.41359
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 8.4
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 13.3927
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 16.8519
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 21.7239
3, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 27554, 221.942, 34.0297
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 0.000106
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 6.6e-05
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 8.4e-05
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 9.7e-05
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 0.000125
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.00018
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.000231
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000287
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.000365
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.000531
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.000678
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.000856
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.001083
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.00163
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.002172
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.002625
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.003329
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.005745
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.006957
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.008755
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.011275
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.018059
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.024399
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.0311
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.040161
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.066412
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.091478
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.116326
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.163811
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.253515
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.34999
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.47832
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.722854
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 2.58141
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 2.03388
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 2.19719
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 2.72768
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 4.66796
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 6.66823
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 7.45474
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 9.70026
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 16.9031
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 23.9471
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 27554, 221.942, 28.1856
4, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32768, 114.539, 36.8282
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 9.2e-05
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 5.6e-05
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 7.8e-05
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 9.7e-05
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 0.000123
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.000157
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.00023
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000289
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.000355
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.000466
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.000666
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.000862
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.001071
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.001313
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.001986
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.002579
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.003246
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.004476
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.007469
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.011329
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.013797
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.015221
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.025736
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.03519
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.04357
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.053303
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.084546
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.117985
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.156469
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.218632
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.329199
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.44661
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.586339
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 0.789549
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 1.30674
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 1.75189
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 2.29283
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 3.10903
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 4.97571
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 7.10236
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 9.15147
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 12.0789
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 19.6924
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 27554, 221.942, 27.9887
5, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32768, 114.539, 36.6216
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16, 5.08428, 0.000104
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19, 4.44305, 5.5e-05
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 22, 3.74936, 6.4e-05
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 26, 6.00059, 9.2e-05
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 32, 5.12512, 0.000124
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 38, 12.0709, 0.000152
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 45, 6.4673, 0.000191
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 53, 10.349, 0.000274
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 64, 8.48267, 0.000353
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 76, 0.770689, 0.000471
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 90, 8.68704, 0.00057
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 107, 6.6972, 0.000807
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 128, 6.99139, 0.00106
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 152, 15.2411, 0.001357
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 181, 4.25256, 0.001798
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 215, 6.5401, 0.002513
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 256, 7.77228, 0.003339
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 304, 7.41879, 0.004244
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 362, 17.4657, 0.006306
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 430, 18.7009, 0.00828
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 512, 6.38456, 0.011221
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 608, 21.7851, 0.014327
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 724, 8.56682, 0.018807
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 861, 10.009, 0.029293
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1024, 15.0743, 0.040013
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1217, 30.1267, 0.052008
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1448, 32.4621, 0.068559
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 1722, 26.774, 0.108923
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2048, 50.2559, 0.151993
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2435, 37.1636, 0.199774
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 2896, 19.2577, 0.269794
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 3444, 28.0925, 0.509227
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4096, 41.5433, 0.611346
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 4870, 100.905, 0.776791
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 5792, 28.9433, 1.03484
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 6888, 74.038, 1.66908
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 8192, 105.398, 2.2943
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 9741, 59.7546, 3.03933
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 11585, 144.806, 4.13652
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 13777, 81.4108, 6.55084
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 16384, 83.2001, 9.18323
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 19483, 89.3567, 12.0611
6, hpce.aes414.direct_fourier_transform_parfor_inner, 4, 4, 23170, 81.6447, 16.098
